  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
        contents,
    ...<2 lines>...
        self.engine,
    )
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader_tags.py", line 299, in do_extends
    nodelist = parser.parse()
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader_tags.py", line 234, in do_block
    nodelist = parser.parse(("endblock",))
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 523, in parse
    self.unclosed_block_tag(parse_until)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 590, in unclosed_block_tag
    raise self.error(token, msg)
django.template.exceptions.TemplateSyntaxError: Unclosed tag on line 6: 'block'. Looking for one of: endblock.
ERROR 2025-09-21 15:14:17,575 basehttp "GET /subjectspage/ HTTP/1.1" 500 186140
INFO 2025-09-21 15:14:19,605 basehttp "GET /subjectspage/ HTTP/1.1" 200 5987
INFO 2025-09-21 15:14:20,580 basehttp "GET /subjectspage/ HTTP/1.1" 200 6376
INFO 2025-09-21 15:14:21,565 basehttp "GET /subjectspage/ HTTP/1.1" 200 6769
ERROR 2025-09-21 15:14:23,688 log Internal Server Error: /subjectspage/
Traceback (most recent call last):
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\contrib\auth\decorators.py", line 59, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\dashboard\views.py", line 36, in subjectspage_view
    return render(request, 'dashboard/subjectspage.html', { 'subjects': subjects })
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
        contents,
    ...<2 lines>...
        self.engine,
    )
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader_tags.py", line 299, in do_extends
    nodelist = parser.parse()
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader_tags.py", line 234, in do_block
    nodelist = parser.parse(("endblock",))
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 523, in parse
    self.unclosed_block_tag(parse_until)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 590, in unclosed_block_tag
    raise self.error(token, msg)
django.template.exceptions.TemplateSyntaxError: Unclosed tag on line 6: 'block'. Looking for one of: endblock.
ERROR 2025-09-21 15:14:23,692 basehttp "GET /subjectspage/ HTTP/1.1" 500 185644
ERROR 2025-09-21 15:14:24,726 log Internal Server Error: /subjectspage/
Traceback (most recent call last):
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\contrib\auth\decorators.py", line 59, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\dashboard\views.py", line 36, in subjectspage_view
    return render(request, 'dashboard/subjectspage.html', { 'subjects': subjects })
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
        contents,
    ...<2 lines>...
        self.engine,
    )
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader_tags.py", line 299, in do_extends
    nodelist = parser.parse()
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\loader_tags.py", line 234, in do_block
    nodelist = parser.parse(("endblock",))
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 523, in parse
    self.unclosed_block_tag(parse_until)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 590, in unclosed_block_tag
    raise self.error(token, msg)
django.template.exceptions.TemplateSyntaxError: Unclosed tag on line 6: 'block'. Looking for one of: endblock.
ERROR 2025-09-21 15:14:24,729 basehttp "GET /subjectspage/ HTTP/1.1" 500 185644
INFO 2025-09-21 15:14:25,684 basehttp "GET /subjectspage/ HTTP/1.1" 200 5792
INFO 2025-09-21 15:16:23,397 basehttp "GET /subjectspage/ HTTP/1.1" 200 5792
INFO 2025-09-21 15:16:25,253 basehttp "GET /dashboard/1/ HTTP/1.1" 200 10208
INFO 2025-09-21 15:16:44,260 basehttp - Broken pipe from ('127.0.0.1', 64285)
INFO 2025-09-21 15:18:21,381 basehttp "GET /results/ HTTP/1.1" 200 18623
INFO 2025-09-21 15:18:21,397 basehttp "GET /static/django-browser-reload/reload-listener.js HTTP/1.1" 304 0
INFO 2025-09-21 15:18:21,567 views Starting results_analytics_api for user: faculty1
INFO 2025-09-21 15:18:21,671 basehttp "GET /api/results/analytics/ HTTP/1.1" 200 165
INFO 2025-09-21 15:18:26,713 basehttp "GET /api/results/template/ HTTP/1.1" 200 5310
INFO 2025-09-21 15:18:48,406 basehttp "POST /api/results/upload/ HTTP/1.1" 200 350
INFO 2025-09-21 15:18:48,571 views Starting results_analytics_api for user: faculty1
INFO 2025-09-21 15:18:48,737 basehttp "GET /api/results/analytics/ HTTP/1.1" 200 165
INFO 2025-09-21 15:18:58,206 basehttp "GET /static/django-browser-reload/reload-worker.js HTTP/1.1" 304 0
ERROR 2025-09-21 15:19:02,369 log Internal Server Error: /marks-entry/
Traceback (most recent call last):
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\context.py", line 88, in __getitem__
    raise KeyError(key)
KeyError: 'faculty'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 897, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'faculty'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'faculty'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\.venv\Lib\site-packages\django\contrib\auth\decorators.py", line 59, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\asmit\OneDrive\Desktop\coding pro\College-Site\dashboard\views.py", line 419, in marks_entry_view
